year,Site,scientific,Abun_mean,Abun_sd
2006,PGN1,Acanthurus grammoptilus,0,0
2006,PGN1,Kyphosus cornelii,13.75,34.32233569
2006,PGN1,Kyphosus sp,31.33333333,86.60813875
2006,PGN1,Odax cyanomelas,0.083333333,0.288675135
2006,PGN1,Parma mccullochi,0.083333333,0.288675135
2006,PGN1,Parma occidentalis,0.166666667,0.389249472
2006,PGN1,Pomacentrus sp,0.027777778,0.166666667
2006,PGN1,Scarus sp,0,0
2006,PGN1,Siganus fuscescens,3.75,10.10962638
2006,PGN2,Acanthurus grammoptilus,0,0
2006,PGN2,Kyphosus cornelii,0.083333333,0.288675135
2006,PGN2,Kyphosus sp,3.583333333,5.333570071
2006,PGN2,Odax cyanomelas,0,0
2006,PGN2,Parma mccullochi,0.083333333,0.288675135
2006,PGN2,Parma occidentalis,0.333333333,0.651338947
2006,PGN2,Pomacentrus sp,0,0
2006,PGN2,Scarus sp,0.083333333,0.288675135
2006,PGN2,Siganus fuscescens,1.5,5.196152423
2006,PGS2,Acanthurus grammoptilus,0,0
2006,PGS2,Kyphosus cornelii,0,0
2006,PGS2,Kyphosus sp,0.166666667,0.577350269
2006,PGS2,Odax cyanomelas,0.083333333,0.288675135
2006,PGS2,Parma mccullochi,0,0
2006,PGS2,Parma occidentalis,0.416666667,0.900336637
2006,PGS2,Pomacentrus sp,0.027777778,0.166666667
2006,PGS2,Scarus sp,0.666666667,1.497472618
2006,PGS2,Siganus fuscescens,0,0
2006,PGS3,Acanthurus grammoptilus,0,0
2006,PGS3,Kyphosus cornelii,0.25,0.866025404
2006,PGS3,Kyphosus sp,0.333333333,0.651338947
2006,PGS3,Odax cyanomelas,0,0
2006,PGS3,Parma mccullochi,0.083333333,0.288675135
2006,PGS3,Parma occidentalis,0.666666667,1.154700538
2006,PGS3,Pomacentrus sp,0.083333333,0.5
2006,PGS3,Scarus sp,0.833333333,1.337115847
2006,PGS3,Siganus fuscescens,0,0
2013,PGN1,Acanthurus grammoptilus,0.333333333,0.492365964
2013,PGN1,Kyphosus cornelii,8.166666667,7.383437649
2013,PGN1,Kyphosus sp,3.25,4.614699833
2013,PGN1,Odax cyanomelas,0,0
2013,PGN1,Parma mccullochi,0.333333333,0.887625365
2013,PGN1,Parma occidentalis,2.416666667,2.274696117
2013,PGN1,Pomacentrus sp,1.361111111,2.631162457
2013,PGN1,Scarus sp,2.416666667,2.234373344
2013,PGN1,Siganus fuscescens,12.83333333,20.23872675
2013,PGN2,Acanthurus grammoptilus,0.083333333,0.288675135
2013,PGN2,Kyphosus cornelii,1.833333333,1.749458791
2013,PGN2,Kyphosus sp,4.416666667,12.80950168
2013,PGN2,Odax cyanomelas,0,0
2013,PGN2,Parma mccullochi,0,0
2013,PGN2,Parma occidentalis,1.416666667,1.676486224
2013,PGN2,Pomacentrus sp,0.555555556,1.361605029
2013,PGN2,Scarus sp,5.166666667,6.102657146
2013,PGN2,Siganus fuscescens,20.91666667,48.84010709
2013,PGS2,Acanthurus grammoptilus,0.333333333,0.887625365
2013,PGS2,Kyphosus cornelii,0.666666667,0.778498944
2013,PGS2,Kyphosus sp,0.25,0.621581561
2013,PGS2,Odax cyanomelas,0,0
2013,PGS2,Parma mccullochi,0.333333333,0.651338947
2013,PGS2,Parma occidentalis,1.75,1.484771179
2013,PGS2,Pomacentrus sp,5.166666667,10.1517064
2013,PGS2,Scarus sp,4.75,3.107907803
2013,PGS2,Siganus fuscescens,1.083333333,3.75277675
2013,PGS3,Acanthurus grammoptilus,1.083333333,1.505042031
2013,PGS3,Kyphosus cornelii,2.666666667,2.674231694
2013,PGS3,Kyphosus sp,9.333333333,30.4491628
2013,PGS3,Odax cyanomelas,0,0
2013,PGS3,Parma mccullochi,0,0
2013,PGS3,Parma occidentalis,2.416666667,1.164500153
2013,PGS3,Pomacentrus sp,7.444444444,14.96175017
2013,PGS3,Scarus sp,4.25,3.306330017
2013,PGS3,Siganus fuscescens,0,0
2017,PGN2,Acanthurus grammoptilus,0,0
2017,PGN2,Kyphosus cornelii,2.625,2.774243784
2017,PGN2,Kyphosus sp,1.5,2.777460299
2017,PGN2,Odax cyanomelas,0,0
2017,PGN2,Parma mccullochi,0,0
2017,PGN2,Parma occidentalis,1.25,1.58113883
2017,PGN2,Pomacentrus sp,0,0
2017,PGN2,Scarus sp,0.875,0.83452296
2017,PGN2,Siganus fuscescens,0,0
2017,PGS2,Acanthurus grammoptilus,1.444444444,3.972125096
2017,PGS2,Kyphosus cornelii,4.888888889,9.047713032
2017,PGS2,Kyphosus sp,2.888888889,3.586239132
2017,PGS2,Odax cyanomelas,0,0
2017,PGS2,Parma mccullochi,0,0
2017,PGS2,Parma occidentalis,1.222222222,1.6414763
2017,PGS2,Pomacentrus sp,1.962962963,4.292045249
2017,PGS2,Scarus sp,2.111111111,1.536590743
2017,PGS2,Siganus fuscescens,2.222222222,6.666666667
2017,PGS3,Acanthurus grammoptilus,0.777777778,2.333333333
2017,PGS3,Kyphosus cornelii,2.555555556,2.297341459
2017,PGS3,Kyphosus sp,6.222222222,18.29465617
2017,PGS3,Odax cyanomelas,0,0
2017,PGS3,Parma mccullochi,0.222222222,0.440958552
2017,PGS3,Parma occidentalis,2,1.802775638
2017,PGS3,Pomacentrus sp,6.259259259,9.142431054
2017,PGS3,Scarus sp,0.666666667,1.322875656
2017,PGS3,Siganus fuscescens,0,0
2019,PGN1,Acanthurus grammoptilus,0,0
2019,PGN1,Kyphosus cornelii,4.375,5.52752851
2019,PGN1,Kyphosus sp,11.25,22.056745
2019,PGN1,Odax cyanomelas,0,0
2019,PGN1,Parma mccullochi,0,0
2019,PGN1,Parma occidentalis,2.75,1.982062418
2019,PGN1,Pomacentrus sp,0.625,1.095941128
2019,PGN1,Scarus sp,2.5,2.672612419
2019,PGN1,Siganus fuscescens,0,0
2019,PGN2,Acanthurus grammoptilus,0,0
2019,PGN2,Kyphosus cornelii,3.555555556,2.505549396
2019,PGN2,Kyphosus sp,0,0
2019,PGN2,Odax cyanomelas,0,0
2019,PGN2,Parma mccullochi,0.222222222,0.666666667
2019,PGN2,Parma occidentalis,1.444444444,0.881917104
2019,PGN2,Pomacentrus sp,0.555555556,1.154700538
2019,PGN2,Scarus sp,1.333333333,1.322875656
2019,PGN2,Siganus fuscescens,0,0
2019,PGS2,Acanthurus grammoptilus,0,0
2019,PGS2,Kyphosus cornelii,4.625,3.739270364
2019,PGS2,Kyphosus sp,0,0
2019,PGS2,Odax cyanomelas,0,0
2019,PGS2,Parma mccullochi,0.25,0.46291005
2019,PGS2,Parma occidentalis,1.75,1.281739889
2019,PGS2,Pomacentrus sp,4.041666667,4.505833578
2019,PGS2,Scarus sp,1.625,1.302470181
2019,PGS2,Siganus fuscescens,0,0
2019,PGS3,Acanthurus grammoptilus,0.125,0.353553391
2019,PGS3,Kyphosus cornelii,1.25,1.908627031
2019,PGS3,Kyphosus sp,0.125,0.353553391
2019,PGS3,Odax cyanomelas,0,0
2019,PGS3,Parma mccullochi,0.375,1.060660172
2019,PGS3,Parma occidentalis,1.25,1.38873015
2019,PGS3,Pomacentrus sp,2.208333333,2.484371439
2019,PGS3,Scarus sp,0.625,0.744023809
2019,PGS3,Siganus fuscescens,0,0
